Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	60
-0	20
1500	60
0	39860
-50	60
-0	20
50	60
0	39860
-500	60
-0	20
500	60
0	39860
-200	60
-0	20
200	60
0	39860
-800	60
-0	20
800	60
0	39860
-150	60
-0	20
150	60
0	39860
-850	60
-0	20
850	60
0	39860
-300	60
-0	20
300	60
0	39860
-1250	60
-0	20
1250	60
0	39860
-650	60
-0	20
650	60
0	79860
-1000	60
-0	20
1000	60
0	39860
-450	60
-0	20
450	60
0	39860
-750	60
-0	20
750	60
0	39860
-1100	60
-0	20
1100	60
0	39860
-1550	60
-0	20
1550	60
0	39860
-250	60
-0	20
250	60
0	39860
-1200	60
-0	20
1200	60
0	39860
-100	60
-0	20
100	60
0	39860
-900	60
-0	20
900	60
0	39860
-1450	60
-0	20
1450	60
0	39860
-1050	60
-0	20
1050	60
0	39860
-550	60
-0	20
550	60
0	39860
-1150	60
-0	20
1150	60
0	39860
-950	60
-0	20
950	60
0	39860
-1600	60
-0	20
1600	60
0	39860
-1300	60
-0	20
1300	60
0	39860
-350	60
-0	20
350	60
0	39860
-700	60
-0	20
700	60
0	39860
-400	60
-0	20
400	60
0	39860
-1400	60
-0	20
1400	60
0	39860
-600	60
-0	20
600	60
0	39860
-1350	60
-0	20
1350	60
0	39860
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	100
-0	20
1500	100
0	39780
-50	100
-0	20
50	100
0	39780
-500	100
-0	20
500	100
0	39780
-200	100
-0	20
200	100
0	39780
-800	100
-0	20
800	100
0	39780
-150	100
-0	20
150	100
0	39780
-850	100
-0	20
850	100
0	39780
-300	100
-0	20
300	100
0	39780
-1250	100
-0	20
1250	100
0	39780
-650	100
-0	20
650	100
0	79780
-1000	100
-0	20
1000	100
0	39780
-450	100
-0	20
450	100
0	39780
-750	100
-0	20
750	100
0	39780
-1100	100
-0	20
1100	100
0	39780
-1550	100
-0	20
1550	100
0	39780
-250	100
-0	20
250	100
0	39780
-1200	100
-0	20
1200	100
0	39780
-100	100
-0	20
100	100
0	39780
-900	100
-0	20
900	100
0	39780
-1450	100
-0	20
1450	100
0	39780
-1050	100
-0	20
1050	100
0	39780
-550	100
-0	20
550	100
0	39780
-1150	100
-0	20
1150	100
0	39780
-950	100
-0	20
950	100
0	39780
-1600	100
-0	20
1600	100
0	39780
-1300	100
-0	20
1300	100
0	39780
-350	100
-0	20
350	100
0	39780
-700	100
-0	20
700	100
0	39780
-400	100
-0	20
400	100
0	39780
-1400	100
-0	20
1400	100
0	39780
-600	100
-0	20
600	100
0	39780
-1350	100
-0	20
1350	100
0	39780
-1500	160
-0	20
1500	160
0	39660
-50	160
-0	20
50	160
0	39660
-500	160
-0	20
500	160
0	39660
-200	160
-0	20
200	160
0	39660
-800	160
-0	20
800	160
0	39660
-150	160
-0	20
150	160
0	39660
-850	160
-0	20
850	160
0	39660
-300	160
-0	20
300	160
0	39660
-1250	160
-0	20
1250	160
0	39660
-650	160
-0	20
650	160
0	79660
-1000	160
-0	20
1000	160
0	39660
-450	160
-0	20
450	160
0	39660
-750	160
-0	20
750	160
0	39660
-1100	160
-0	20
1100	160
0	39660
-1550	160
-0	20
1550	160
0	39660
-250	160
-0	20
250	160
0	39660
-1200	160
-0	20
1200	160
0	39660
-100	160
-0	20
100	160
0	39660
-900	160
-0	20
900	160
0	39660
-1450	160
-0	20
1450	160
0	39660
-1050	160
-0	20
1050	160
0	39660
-550	160
-0	20
550	160
0	39660
-1150	160
-0	20
1150	160
0	39660
-950	160
-0	20
950	160
0	39660
-1600	160
-0	20
1600	160
0	39660
-1300	160
-0	20
1300	160
0	39660
-350	160
-0	20
350	160
0	39660
-700	160
-0	20
700	160
0	39660
-400	160
-0	20
400	160
0	39660
-1400	160
-0	20
1400	160
0	39660
-600	160
-0	20
600	160
0	39660
-1350	160
-0	20
1350	160
0	39660
-1500	160
-0	20
1500	160
0	39660
-50	160
-0	20
50	160
0	39660
-500	160
-0	20
500	160
0	39660
-200	160
-0	20
200	160
0	39660
-800	160
-0	20
800	160
0	39660
-150	160
-0	20
150	160
0	39660
-850	160
-0	20
850	160
0	39660
-300	160
-0	20
300	160
0	39660
-1250	160
-0	20
1250	160
0	39660
-650	160
-0	20
650	160
0	79660
-1000	160
-0	20
1000	160
0	39660
-450	160
-0	20
450	160
0	39660
-750	160
-0	20
750	160
0	39660
-1100	160
-0	20
1100	160
0	39660
-1550	160
-0	20
1550	160
0	39660
-250	160
-0	20
250	160
0	39660
-1200	160
-0	20
1200	160
0	39660
-100	160
-0	20
100	160
0	39660
-900	160
-0	20
900	160
0	39660
-1450	160
-0	20
1450	160
0	39660
-1050	160
-0	20
1050	160
0	39660
-550	160
-0	20
550	160
0	39660
-1150	160
-0	20
1150	160
0	39660
-950	160
-0	20
950	160
0	39660
-1600	160
-0	20
1600	160
0	39660
-1300	160
-0	20
1300	160
0	39660
-350	160
-0	20
350	160
0	39660
-700	160
-0	20
700	160
0	39660
-400	160
-0	20
400	160
0	39660
-1400	160
-0	20
1400	160
0	39660
-600	160
-0	20
600	160
0	39660
-1350	160
-0	20
1350	160
0	39660
-1500	160
-0	20
1500	160
0	39660
-50	160
-0	20
50	160
0	39660
-500	160
-0	20
500	160
0	39660
-200	160
-0	20
200	160
0	39660
-800	160
-0	20
800	160
0	39660
-150	160
-0	20
150	160
0	39660
-850	160
-0	20
850	160
0	39660
-300	160
-0	20
300	160
0	39660
-1250	160
-0	20
1250	160
0	39660
-650	160
-0	20
650	160
0	79660
-1000	160
-0	20
1000	160
0	39660
-450	160
-0	20
450	160
0	39660
-750	160
-0	20
750	160
0	39660
-1100	160
-0	20
1100	160
0	39660
-1550	160
-0	20
1550	160
0	39660
-250	160
-0	20
250	160
0	39660
-1200	160
-0	20
1200	160
0	39660
-100	160
-0	20
100	160
0	39660
-900	160
-0	20
900	160
0	39660
-1450	160
-0	20
1450	160
0	39660
-1050	160
-0	20
1050	160
0	39660
-550	160
-0	20
550	160
0	39660
-1150	160
-0	20
1150	160
0	39660
-950	160
-0	20
950	160
0	39660
-1600	160
-0	20
1600	160
0	39660
-1300	160
-0	20
1300	160
0	39660
-350	160
-0	20
350	160
0	39660
-700	160
-0	20
700	160
0	39660
-400	160
-0	20
400	160
0	39660
-1400	160
-0	20
1400	160
0	39660
-600	160
-0	20
600	160
0	39660
-1350	160
-0	20
1350	160
0	39660
-1500	160
-0	20
1500	160
0	39660
-50	160
-0	20
50	160
0	39660
-500	160
-0	20
500	160
0	39660
-200	160
-0	20
200	160
0	39660
-800	160
-0	20
800	160
0	39660
-150	160
-0	20
150	160
0	39660
-850	160
-0	20
850	160
0	39660
-300	160
-0	20
300	160
0	39660
-1250	160
-0	20
1250	160
0	39660
-650	160
-0	20
650	160
0	79660
-1000	160
-0	20
1000	160
0	39660
-450	160
-0	20
450	160
0	39660
-750	160
-0	20
750	160
0	39660
-1100	160
-0	20
1100	160
0	39660
-1550	160
-0	20
1550	160
0	39660
-250	160
-0	20
250	160
0	39660
-1200	160
-0	20
1200	160
0	39660
-100	160
-0	20
100	160
0	39660
-900	160
-0	20
900	160
0	39660
-1450	160
-0	20
1450	160
0	39660
-1050	160
-0	20
1050	160
0	39660
-550	160
-0	20
550	160
0	39660
-1150	160
-0	20
1150	160
0	39660
-950	160
-0	20
950	160
0	39660
-1600	160
-0	20
1600	160
0	39660
-1300	160
-0	20
1300	160
0	39660
-350	160
-0	20
350	160
0	39660
-700	160
-0	20
700	160
0	39660
-400	160
-0	20
400	160
0	39660
-1400	160
-0	20
1400	160
0	39660
-600	160
-0	20
600	160
0	39660
-1350	160
-0	20
1350	160
0	39660
-1500	160
-0	20
1500	160
0	39660
-50	160
-0	20
50	160
0	39660
-500	160
-0	20
500	160
0	39660
-200	160
-0	20
200	160
0	39660
-800	160
-0	20
800	160
0	39660
-150	160
-0	20
150	160
0	39660
-850	160
-0	20
850	160
0	39660
-300	160
-0	20
300	160
0	39660
-1250	160
-0	20
1250	160
0	39660
-650	160
-0	20
650	160
0	79660
-1000	160
-0	20
1000	160
0	39660
-450	160
-0	20
450	160
0	39660
-750	160
-0	20
750	160
0	39660
-1100	160
-0	20
1100	160
0	39660
-1550	160
-0	20
1550	160
0	39660
-250	160
-0	20
250	160
0	39660
-1200	160
-0	20
1200	160
0	39660
-100	160
-0	20
100	160
0	39660
-900	160
-0	20
900	160
0	39660
-1450	160
-0	20
1450	160
0	39660
-1050	160
-0	20
1050	160
0	39660
-550	160
-0	20
550	160
0	39660
-1150	160
-0	20
1150	160
0	39660
-950	160
-0	20
950	160
0	39660
-1600	160
-0	20
1600	160
0	39660
-1300	160
-0	20
1300	160
0	39660
-350	160
-0	20
350	160
0	39660
-700	160
-0	20
700	160
0	39660
-400	160
-0	20
400	160
0	39660
-1400	160
-0	20
1400	160
0	39660
-600	160
-0	20
600	160
0	39660
-1350	160
-0	20
1350	160
0	39660
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	200
-0	20
1500	200
0	39580
-50	200
-0	20
50	200
0	39580
-500	200
-0	20
500	200
0	39580
-200	200
-0	20
200	200
0	39580
-800	200
-0	20
800	200
0	39580
-150	200
-0	20
150	200
0	39580
-850	200
-0	20
850	200
0	39580
-300	200
-0	20
300	200
0	39580
-1250	200
-0	20
1250	200
0	39580
-650	200
-0	20
650	200
0	79580
-1000	200
-0	20
1000	200
0	39580
-450	200
-0	20
450	200
0	39580
-750	200
-0	20
750	200
0	39580
-1100	200
-0	20
1100	200
0	39580
-1550	200
-0	20
1550	200
0	39580
-250	200
-0	20
250	200
0	39580
-1200	200
-0	20
1200	200
0	39580
-100	200
-0	20
100	200
0	39580
-900	200
-0	20
900	200
0	39580
-1450	200
-0	20
1450	200
0	39580
-1050	200
-0	20
1050	200
0	39580
-550	200
-0	20
550	200
0	39580
-1150	200
-0	20
1150	200
0	39580
-950	200
-0	20
950	200
0	39580
-1600	200
-0	20
1600	200
0	39580
-1300	200
-0	20
1300	200
0	39580
-350	200
-0	20
350	200
0	39580
-700	200
-0	20
700	200
0	39580
-400	200
-0	20
400	200
0	39580
-1400	200
-0	20
1400	200
0	39580
-600	200
-0	20
600	200
0	39580
-1350	200
-0	20
1350	200
0	39580
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
-600	260
-0	20
600	260
0	39460
-1350	260
-0	20
1350	260
0	39460
-1500	260
-0	20
1500	260
0	39460
-50	260
-0	20
50	260
0	39460
-500	260
-0	20
500	260
0	39460
-200	260
-0	20
200	260
0	39460
-800	260
-0	20
800	260
0	39460
-150	260
-0	20
150	260
0	39460
-850	260
-0	20
850	260
0	39460
-300	260
-0	20
300	260
0	39460
-1250	260
-0	20
1250	260
0	39460
-650	260
-0	20
650	260
0	79460
-1000	260
-0	20
1000	260
0	39460
-450	260
-0	20
450	260
0	39460
-750	260
-0	20
750	260
0	39460
-1100	260
-0	20
1100	260
0	39460
-1550	260
-0	20
1550	260
0	39460
-250	260
-0	20
250	260
0	39460
-1200	260
-0	20
1200	260
0	39460
-100	260
-0	20
100	260
0	39460
-900	260
-0	20
900	260
0	39460
-1450	260
-0	20
1450	260
0	39460
-1050	260
-0	20
1050	260
0	39460
-550	260
-0	20
550	260
0	39460
-1150	260
-0	20
1150	260
0	39460
-950	260
-0	20
950	260
0	39460
-1600	260
-0	20
1600	260
0	39460
-1300	260
-0	20
1300	260
0	39460
-350	260
-0	20
350	260
0	39460
-700	260
-0	20
700	260
0	39460
-400	260
-0	20
400	260
0	39460
-1400	260
-0	20
1400	260
0	39460
