Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1450	160
0	39580
-1100	160
-0	100
1100	160
0	39580
-100	160
-0	100
100	160
0	39580
-1350	160
-0	100
1350	160
0	79580
-1250	160
-0	100
1250	160
0	39580
-450	160
-0	100
450	160
0	39580
-1150	160
-0	100
1150	160
0	39580
-800	160
-0	100
800	160
0	39580
-250	160
-0	100
250	160
0	39580
-1600	160
-0	100
1600	160
0	39580
-50	160
-0	100
50	160
0	39580
-650	160
-0	100
650	160
0	39580
-200	160
-0	100
200	160
0	39580
-550	160
-0	100
550	160
0	39580
-750	160
-0	100
750	160
0	39580
-1400	160
-0	100
1400	160
0	39580
-350	160
-0	100
350	160
0	39580
-950	160
-0	100
950	160
0	39580
-1200	160
-0	100
1200	160
0	39580
-1550	160
-0	100
1550	160
0	39580
-850	160
-0	100
850	160
0	39580
-300	160
-0	100
300	160
0	39580
-700	160
-0	100
700	160
0	39580
-1000	160
-0	100
1000	160
0	39580
-500	160
-0	100
500	160
0	39580
-900	160
-0	100
900	160
0	39580
-150	160
-0	100
150	160
0	39580
-1300	160
-0	100
1300	160
0	39580
-600	160
-0	100
600	160
0	39580
-1500	160
-0	100
1500	160
0	39580
-1050	160
-0	100
1050	160
0	39580
-400	160
-0	100
400	160
0	39580
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
1087.5	200
0	39540
-1100	160
-0	100
825	200
0	39540
-100	160
-0	100
75	200
0	39540
-1350	160
-0	100
1012.5	200
0	79540
-1250	160
-0	100
937.5	200
0	39540
-450	160
-0	100
337.5	200
0	39540
-1150	160
-0	100
862.5	200
0	39540
-800	160
-0	100
600	200
0	39540
-250	160
-0	100
187.5	200
0	39540
-1600	160
-0	100
1200	200
0	39540
-50	160
-0	100
37.5	200
0	39540
-650	160
-0	100
487.5	200
0	39540
-200	160
-0	100
150	200
0	39540
-550	160
-0	100
412.5	200
0	39540
-750	160
-0	100
562.5	200
0	39540
-1400	160
-0	100
1050	200
0	39540
-350	160
-0	100
262.5	200
0	39540
-950	160
-0	100
712.5	200
0	39540
-1200	160
-0	100
900	200
0	39540
-1550	160
-0	100
1162.5	200
0	39540
-850	160
-0	100
637.5	200
0	39540
-300	160
-0	100
225	200
0	39540
-700	160
-0	100
525	200
0	39540
-1000	160
-0	100
750	200
0	39540
-500	160
-0	100
375	200
0	39540
-900	160
-0	100
675	200
0	39540
-150	160
-0	100
112.5	200
0	39540
-1300	160
-0	100
975	200
0	39540
-600	160
-0	100
450	200
0	39540
-1500	160
-0	100
1125	200
0	39540
-1050	160
-0	100
787.5	200
0	39540
-400	160
-0	100
300	200
0	39540
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
870	260
0	39480
-1100	160
-0	100
660	260
0	39480
-100	160
-0	100
60	260
0	39480
-1350	160
-0	100
810	260
0	79480
-1250	160
-0	100
750	260
0	39480
-450	160
-0	100
270	260
0	39480
-1150	160
-0	100
690	260
0	39480
-800	160
-0	100
480	260
0	39480
-250	160
-0	100
150	260
0	39480
-1600	160
-0	100
960	260
0	39480
-50	160
-0	100
30	260
0	39480
-650	160
-0	100
390	260
0	39480
-200	160
-0	100
120	260
0	39480
-550	160
-0	100
330	260
0	39480
-750	160
-0	100
450	260
0	39480
-1400	160
-0	100
840	260
0	39480
-350	160
-0	100
210	260
0	39480
-950	160
-0	100
570	260
0	39480
-1200	160
-0	100
720	260
0	39480
-1550	160
-0	100
930	260
0	39480
-850	160
-0	100
510	260
0	39480
-300	160
-0	100
180	260
0	39480
-700	160
-0	100
420	260
0	39480
-1000	160
-0	100
600	260
0	39480
-500	160
-0	100
300	260
0	39480
-900	160
-0	100
540	260
0	39480
-150	160
-0	100
90	260
0	39480
-1300	160
-0	100
780	260
0	39480
-600	160
-0	100
360	260
0	39480
-1500	160
-0	100
900	260
0	39480
-1050	160
-0	100
630	260
0	39480
-400	160
-0	100
240	260
0	39480
-1450	160
-0	100
725	300
0	39440
-1100	160
-0	100
550	300
0	39440
-100	160
-0	100
50	300
0	39440
-1350	160
-0	100
675	300
0	79440
-1250	160
-0	100
625	300
0	39440
-450	160
-0	100
225	300
0	39440
-1150	160
-0	100
575	300
0	39440
-800	160
-0	100
400	300
0	39440
-250	160
-0	100
125	300
0	39440
-1600	160
-0	100
800	300
0	39440
-50	160
-0	100
25	300
0	39440
-650	160
-0	100
325	300
0	39440
-200	160
-0	100
100	300
0	39440
-550	160
-0	100
275	300
0	39440
-750	160
-0	100
375	300
0	39440
-1400	160
-0	100
700	300
0	39440
-350	160
-0	100
175	300
0	39440
-950	160
-0	100
475	300
0	39440
-1200	160
-0	100
600	300
0	39440
-1550	160
-0	100
775	300
0	39440
-850	160
-0	100
425	300
0	39440
-300	160
-0	100
150	300
0	39440
-700	160
-0	100
350	300
0	39440
-1000	160
-0	100
500	300
0	39440
-500	160
-0	100
250	300
0	39440
-900	160
-0	100
450	300
0	39440
-150	160
-0	100
75	300
0	39440
-1300	160
-0	100
650	300
0	39440
-600	160
-0	100
300	300
0	39440
-1500	160
-0	100
750	300
0	39440
-1050	160
-0	100
525	300
0	39440
-400	160
-0	100
200	300
0	39440
-1450	160
-0	100
725	300
0	39440
-1100	160
-0	100
550	300
0	39440
-100	160
-0	100
50	300
0	39440
-1350	160
-0	100
675	300
0	79440
-1250	160
-0	100
625	300
0	39440
-450	160
-0	100
225	300
0	39440
-1150	160
-0	100
575	300
0	39440
-800	160
-0	100
400	300
0	39440
-250	160
-0	100
125	300
0	39440
-1600	160
-0	100
800	300
0	39440
-50	160
-0	100
25	300
0	39440
-650	160
-0	100
325	300
0	39440
-200	160
-0	100
100	300
0	39440
-550	160
-0	100
275	300
0	39440
-750	160
-0	100
375	300
0	39440
-1400	160
-0	100
700	300
0	39440
-350	160
-0	100
175	300
0	39440
-950	160
-0	100
475	300
0	39440
-1200	160
-0	100
600	300
0	39440
-1550	160
-0	100
775	300
0	39440
-850	160
-0	100
425	300
0	39440
-300	160
-0	100
150	300
0	39440
-700	160
-0	100
350	300
0	39440
-1000	160
-0	100
500	300
0	39440
-500	160
-0	100
250	300
0	39440
-900	160
-0	100
450	300
0	39440
-150	160
-0	100
75	300
0	39440
-1300	160
-0	100
650	300
0	39440
-600	160
-0	100
300	300
0	39440
-1500	160
-0	100
750	300
0	39440
-1050	160
-0	100
525	300
0	39440
-400	160
-0	100
200	300
0	39440
-1450	160
-0	100
725	300
0	39440
-1100	160
-0	100
550	300
0	39440
-100	160
-0	100
50	300
0	39440
-1350	160
-0	100
675	300
0	79440
-1250	160
-0	100
625	300
0	39440
-450	160
-0	100
225	300
0	39440
-1150	160
-0	100
575	300
0	39440
-800	160
-0	100
400	300
0	39440
-250	160
-0	100
125	300
0	39440
-1600	160
-0	100
800	300
0	39440
-50	160
-0	100
25	300
0	39440
-650	160
-0	100
325	300
0	39440
-200	160
-0	100
100	300
0	39440
-550	160
-0	100
275	300
0	39440
-750	160
-0	100
375	300
0	39440
-1400	160
-0	100
700	300
0	39440
-350	160
-0	100
175	300
0	39440
-950	160
-0	100
475	300
0	39440
-1200	160
-0	100
600	300
0	39440
-1550	160
-0	100
775	300
0	39440
-850	160
-0	100
425	300
0	39440
-300	160
-0	100
150	300
0	39440
-700	160
-0	100
350	300
0	39440
-1000	160
-0	100
500	300
0	39440
-500	160
-0	100
250	300
0	39440
-900	160
-0	100
450	300
0	39440
-150	160
-0	100
75	300
0	39440
-1300	160
-0	100
650	300
0	39440
-600	160
-0	100
300	300
0	39440
-1500	160
-0	100
750	300
0	39440
-1050	160
-0	100
525	300
0	39440
-400	160
-0	100
200	300
0	39440
-1450	160
-0	100
725	300
0	39440
-1100	160
-0	100
550	300
0	39440
-100	160
-0	100
50	300
0	39440
-1350	160
-0	100
675	300
0	79440
-1250	160
-0	100
625	300
0	39440
-450	160
-0	100
225	300
0	39440
-1150	160
-0	100
575	300
0	39440
-800	160
-0	100
400	300
0	39440
-250	160
-0	100
125	300
0	39440
-1600	160
-0	100
800	300
0	39440
-50	160
-0	100
25	300
0	39440
-650	160
-0	100
325	300
0	39440
-200	160
-0	100
100	300
0	39440
-550	160
-0	100
275	300
0	39440
-750	160
-0	100
375	300
0	39440
-1400	160
-0	100
700	300
0	39440
-350	160
-0	100
175	300
0	39440
-950	160
-0	100
475	300
0	39440
-1200	160
-0	100
600	300
0	39440
-1550	160
-0	100
775	300
0	39440
-850	160
-0	100
425	300
0	39440
-300	160
-0	100
150	300
0	39440
-700	160
-0	100
350	300
0	39440
-1000	160
-0	100
500	300
0	39440
-500	160
-0	100
250	300
0	39440
-900	160
-0	100
450	300
0	39440
-150	160
-0	100
75	300
0	39440
-1300	160
-0	100
650	300
0	39440
-600	160
-0	100
300	300
0	39440
-1500	160
-0	100
750	300
0	39440
-1050	160
-0	100
525	300
0	39440
-400	160
-0	100
200	300
0	39440
-1450	160
-0	100
725	300
0	39440
-1100	160
-0	100
550	300
0	39440
-100	160
-0	100
50	300
0	39440
-1350	160
-0	100
675	300
0	79440
-1250	160
-0	100
625	300
0	39440
-450	160
-0	100
225	300
0	39440
-1150	160
-0	100
575	300
0	39440
-800	160
-0	100
400	300
0	39440
-250	160
-0	100
125	300
0	39440
-1600	160
-0	100
800	300
0	39440
-50	160
-0	100
25	300
0	39440
-650	160
-0	100
325	300
0	39440
-200	160
-0	100
100	300
0	39440
-550	160
-0	100
275	300
0	39440
-750	160
-0	100
375	300
0	39440
-1400	160
-0	100
700	300
0	39440
-350	160
-0	100
175	300
0	39440
-950	160
-0	100
475	300
0	39440
-1200	160
-0	100
600	300
0	39440
-1550	160
-0	100
775	300
0	39440
-850	160
-0	100
425	300
0	39440
-300	160
-0	100
150	300
0	39440
-700	160
-0	100
350	300
0	39440
-1000	160
-0	100
500	300
0	39440
-500	160
-0	100
250	300
0	39440
-900	160
-0	100
450	300
0	39440
-150	160
-0	100
75	300
0	39440
-1300	160
-0	100
650	300
0	39440
-600	160
-0	100
300	300
0	39440
-1500	160
-0	100
750	300
0	39440
-1050	160
-0	100
525	300
0	39440
-400	160
-0	100
200	300
0	39440
-1450	160
-0	100
621.4285735	360
0	39380
-1100	160
-0	100
471.428573	360
0	39380
-100	160
-0	100
42.857143	360
0	39380
-1350	160
-0	100
578.5714305	360
0	79380
-1250	160
-0	100
535.7142875	360
0	39380
-450	160
-0	100
192.8571435	360
0	39380
-1150	160
-0	100
492.8571445	360
0	39380
-800	160
-0	100
342.857144	360
0	39380
-250	160
-0	100
107.1428575	360
0	39380
-1600	160
-0	100
685.714288	360
0	39380
-50	160
-0	100
21.4285715	360
0	39380
-650	160
-0	100
278.5714295	360
0	39380
-200	160
-0	100
85.714286	360
0	39380
-550	160
-0	100
235.7142865	360
0	39380
-750	160
-0	100
321.4285725	360
0	39380
-1400	160
-0	100
600.000002	360
0	39380
-350	160
-0	100
150.0000005	360
0	39380
-950	160
-0	100
407.1428585	360
0	39380
-1200	160
-0	100
514.285716	360
0	39380
-1550	160
-0	100
664.2857165	360
0	39380
-850	160
-0	100
364.2857155	360
0	39380
-300	160
-0	100
128.571429	360
0	39380
-700	160
-0	100
300.000001	360
0	39380
-1000	160
-0	100
428.57143	360
0	39380
-500	160
-0	100
214.285715	360
0	39380
-900	160
-0	100
385.714287	360
0	39380
-150	160
-0	100
64.2857145	360
0	39380
-1300	160
-0	100
557.142859	360
0	39380
-600	160
-0	100
257.142858	360
0	39380
-1500	160
-0	100
642.857145	360
0	39380
-1050	160
-0	100
450.0000015	360
0	39380
-400	160
-0	100
171.428572	360
0	39380
-1450	160
-0	100
621.4285735	360
0	39380
-1100	160
-0	100
471.428573	360
0	39380
-100	160
-0	100
42.857143	360
0	39380
-1350	160
-0	100
578.5714305	360
0	79380
-1250	160
-0	100
535.7142875	360
0	39380
-450	160
-0	100
192.8571435	360
0	39380
-1150	160
-0	100
492.8571445	360
0	39380
-800	160
-0	100
342.857144	360
0	39380
-250	160
-0	100
107.1428575	360
0	39380
-1600	160
-0	100
685.714288	360
0	39380
-50	160
-0	100
21.4285715	360
0	39380
-650	160
-0	100
278.5714295	360
0	39380
-200	160
-0	100
85.714286	360
0	39380
-550	160
-0	100
235.7142865	360
0	39380
-750	160
-0	100
321.4285725	360
0	39380
-1400	160
-0	100
600.000002	360
0	39380
-350	160
-0	100
150.0000005	360
0	39380
-950	160
-0	100
407.1428585	360
0	39380
-1200	160
-0	100
514.285716	360
0	39380
-1550	160
-0	100
664.2857165	360
0	39380
-850	160
-0	100
364.2857155	360
0	39380
-300	160
-0	100
128.571429	360
